title,price,link
Apple iPhone 14 (128 GB) - Estelar - Distribuidor Autorizado,5499,https://www.mercadolivre.com.br/apple-iphone-14-128-gb-estelar-distribuidor-autorizado/p/MLB1019615378#searchVariation%3DMLB1019615378%26position%3D2%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 13 (128 GB) - Estelar - Distribuidor Autorizado,7599,https://www.mercadolivre.com.br/apple-iphone-13-128-gb-estelar-distribuidor-autorizado/p/MLB1018500855#searchVariation%3DMLB1018500855%26position%3D3%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 13 (128 GB) Meia-noite - Distribuidor Autorizado,7599,https://www.mercadolivre.com.br/apple-iphone-13-128-gb-meia-noite-distribuidor-autorizado/p/MLB1018500844#searchVariation%3DMLB1018500844%26position%3D4%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 14 (128 GB) - Meia noite,5499,https://www.mercadolivre.com.br/apple-iphone-14-128-gb-meia-noite/p/MLB19615360#searchVariation%3DMLB19615360%26position%3D5%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 (128 GB) - Preto - Distribuidor Autorizado,5319,https://www.mercadolivre.com.br/apple-iphone-15-128-gb-preto-distribuidor-autorizado/p/MLB1027172677#searchVariation%3DMLB1027172677%26position%3D6%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 14 Plus (128 Gb) - Estelar - Distribuidor Autorizado,4670,https://www.mercadolivre.com.br/apple-iphone-14-plus-128-gb-estelar-distribuidor-autorizado/p/MLB1019615336#searchVariation%3DMLB1019615336%26position%3D7%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 14 (128 GB) - Roxo - Distribuidor Autorizado,5499,https://www.mercadolivre.com.br/apple-iphone-14-128-gb-roxo-distribuidor-autorizado/p/MLB1019615334#searchVariation%3DMLB1019615334%26position%3D8%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 12 (128 GB) - Preto - Distribuidor Autorizado,3999,https://www.mercadolivre.com.br/apple-iphone-12-128-gb-preto-distribuidor-autorizado/p/MLB1016163653#searchVariation%3DMLB1016163653%26position%3D9%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 14 Plus (128 GB) - Meia-noite - Distribuidor Autorizado,4670,https://www.mercadolivre.com.br/apple-iphone-14-plus-128-gb-meia-noite-distribuidor-autorizado/p/MLB1019615345#searchVariation%3DMLB1019615345%26position%3D10%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 (128 GB) - Amarelo - Distribuidor Autorizado,7438,https://www.mercadolivre.com.br/apple-iphone-15-128-gb-amarelo-distribuidor-autorizado/p/MLB1027172668#searchVariation%3DMLB1027172668%26position%3D11%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 12 (128 GB) - Branco - Distribuidor Autorizado,3999,https://www.mercadolivre.com.br/apple-iphone-12-128-gb-branco-distribuidor-autorizado/p/MLB1016163652#searchVariation%3DMLB1016163652%26position%3D12%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 13 (128 GB) - Rosa - Distribuidor Autorizado,7599,https://www.mercadolivre.com.br/apple-iphone-13-128-gb-rosa-distribuidor-autorizado/p/MLB1018500849#searchVariation%3DMLB1018500849%26position%3D13%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 (128 GB) - Azul - Distribuidor Autorizado,5319,https://www.mercadolivre.com.br/apple-iphone-15-128-gb-azul-distribuidor-autorizado/p/MLB1027172667#searchVariation%3DMLB1027172667%26position%3D14%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 14 (256 Gb) - Meia Noite - Distribuidor Autorizado,5054,https://www.mercadolivre.com.br/apple-iphone-14-256-gb-meia-noite-distribuidor-autorizado/p/MLB1019615344#searchVariation%3DMLB1019615344%26position%3D15%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 (128 GB) - Rosa - Distribuidor Autorizado,5319,https://www.mercadolivre.com.br/apple-iphone-15-128-gb-rosa-distribuidor-autorizado/p/MLB1027172678#searchVariation%3DMLB1027172678%26position%3D16%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 14 (256 GB) - Estelar - Distribuidor Autorizado,5054,https://www.mercadolivre.com.br/apple-iphone-14-256-gb-estelar-distribuidor-autorizado/p/MLB1019615376#searchVariation%3DMLB1019615376%26position%3D17%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 13 (128 GB) - Azul - Distribuidor Autorizado,4599,https://www.mercadolivre.com.br/apple-iphone-13-128-gb-azul-distribuidor-autorizado/p/MLB1018500846#searchVariation%3DMLB1018500846%26position%3D18%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 14 Plus (128 Gb) - Amarelo,9180,https://www.mercadolivre.com.br/apple-iphone-14-plus-128-gb-amarelo/p/MLB23062461#searchVariation%3DMLB23062461%26position%3D19%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 14 (128 GB) - Azul - Distribuidor Autorizado,5499,https://www.mercadolivre.com.br/apple-iphone-14-128-gb-azul-distribuidor-autorizado/p/MLB1019615339#searchVariation%3DMLB1019615339%26position%3D20%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 12 (64 GB) - Branco - Distribuidor Autorizado,3599,https://www.mercadolivre.com.br/apple-iphone-12-64-gb-branco-distribuidor-autorizado/p/MLB1016163647#searchVariation%3DMLB1016163647%26position%3D21%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 13 (256 GB) - (PRODUCT)RED - Distribuidor Autorizado,8599,https://www.mercadolivre.com.br/apple-iphone-13-256-gb-productred-distribuidor-autorizado/p/MLB1018500853#searchVariation%3DMLB1018500853%26position%3D22%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 14 (128 GB) - (PRODUCT)RED - Distribuidor Autorizado,5499,https://www.mercadolivre.com.br/apple-iphone-14-128-gb-productred-distribuidor-autorizado/p/MLB1019615349#searchVariation%3DMLB1019615349%26position%3D23%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 13 (256 GB) - Meia-noite - Distribuidor Autorizado,5499,https://www.mercadolivre.com.br/apple-iphone-13-256-gb-meia-noite-distribuidor-autorizado/p/MLB1018500858#searchVariation%3DMLB1018500858%26position%3D24%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 11 (128 GB) - Branco,2268,https://www.mercadolivre.com.br/apple-iphone-11-128-gb-branco/p/MLB15149568#searchVariation%3DMLB15149568%26position%3D25%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Pro (128 GB) - Titânio Natural - Distribuidor Autorizado,8056,https://www.mercadolivre.com.br/apple-iphone-15-pro-128-gb-titnio-natural-distribuidor-autorizado/p/MLB1027172700#searchVariation%3DMLB1027172700%26position%3D26%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 13 (256 GB) - Estelar - Distribuidor Autorizado,5499,https://www.mercadolivre.com.br/apple-iphone-13-256-gb-estelar-distribuidor-autorizado/p/MLB1018500856#searchVariation%3DMLB1018500856%26position%3D27%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Pro Max (256 GB) - Titânio Preto - Distribuidor Autorizado,9529,https://www.mercadolivre.com.br/apple-iphone-15-pro-max-256-gb-titnio-preto-distribuidor-autorizado/p/MLB1027172724#searchVariation%3DMLB1027172724%26position%3D28%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 (256 GB) - Preto - Distribuidor Autorizado,7021,https://www.mercadolivre.com.br/apple-iphone-15-256-gb-preto-distribuidor-autorizado/p/MLB1027172669#searchVariation%3DMLB1027172669%26position%3D29%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Pro Max (256 GB) - Titânio Branco - Distribuidor Autorizado,9665,https://www.mercadolivre.com.br/apple-iphone-15-pro-max-256-gb-titnio-branco-distribuidor-autorizado/p/MLB1027172715#searchVariation%3DMLB1027172715%26position%3D30%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 (128 GB) - Verde - Distribuidor Autorizado,5319,https://www.mercadolivre.com.br/apple-iphone-15-128-gb-verde-distribuidor-autorizado/p/MLB1027172671#searchVariation%3DMLB1027172671%26position%3D31%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone XR (64 GB) - Preto,1545,https://www.mercadolivre.com.br/apple-iphone-xr-64-gb-preto/p/MLB12866681#searchVariation%3DMLB12866681%26position%3D32%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 (256 GB) - Rosa - Distribuidor Autorizado,7021,https://www.mercadolivre.com.br/apple-iphone-15-256-gb-rosa-distribuidor-autorizado/p/MLB1027172670#searchVariation%3DMLB1027172670%26position%3D33%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Pro Max (512 GB) - Titânio Azul - Distribuidor Autorizado,10829,https://www.mercadolivre.com.br/apple-iphone-15-pro-max-512-gb-titnio-azul-distribuidor-autorizado/p/MLB1027172716#searchVariation%3DMLB1027172716%26position%3D34%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Pro (256 GB) - Titânio Natural - Distribuidor Autorizado,8749,https://www.mercadolivre.com.br/apple-iphone-15-pro-256-gb-titnio-natural-distribuidor-autorizado/p/MLB1027172703#searchVariation%3DMLB1027172703%26position%3D35%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Pro (128 GB) - Titânio Preto - Distribuidor Autorizado,8056,https://www.mercadolivre.com.br/apple-iphone-15-pro-128-gb-titnio-preto-distribuidor-autorizado/p/MLB1027172704#searchVariation%3DMLB1027172704%26position%3D36%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 (256 GB) - Azul - Distribuidor Autorizado,6110,https://www.mercadolivre.com.br/apple-iphone-15-256-gb-azul-distribuidor-autorizado/p/MLB1027172673#searchVariation%3DMLB1027172673%26position%3D37%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 (128 Gb) - Preto,5299,https://produto.mercadolivre.com.br/MLB-3596071897-apple-iphone-15-128-gb-preto-_JM?searchVariation=179826354186#searchVariation%3D179826354186%26position%3D48%26search_layout%3Dstack%26type%3Ditem%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Pro (256 GB) - Titânio Preto - Distribuidor Autorizado,10077,https://www.mercadolivre.com.br/apple-iphone-15-pro-256-gb-titnio-preto-distribuidor-autorizado/p/MLB1027172701#searchVariation%3DMLB1027172701%26position%3D38%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Pro (128 GB) - Titânio Azul - Distribuidor Autorizado,8056,https://www.mercadolivre.com.br/apple-iphone-15-pro-128-gb-titnio-azul-distribuidor-autorizado/p/MLB1027172709#searchVariation%3DMLB1027172709%26position%3D39%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Pro Max (256 GB) - Titânio Azul - Distribuidor Autorizado,9529,https://www.mercadolivre.com.br/apple-iphone-15-pro-max-256-gb-titnio-azul-distribuidor-autorizado/p/MLB1027172717#searchVariation%3DMLB1027172717%26position%3D40%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Pro Max (512 GB) - Titânio Preto - Distribuidor Autorizado,12499,https://www.mercadolivre.com.br/apple-iphone-15-pro-max-512-gb-titnio-preto-distribuidor-autorizado/p/MLB1027172725#searchVariation%3DMLB1027172725%26position%3D41%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Pro (128 GB) - Titânio Branco - Distribuidor Autorizado,8056,https://www.mercadolivre.com.br/apple-iphone-15-pro-128-gb-titnio-branco-distribuidor-autorizado/p/MLB1027172707#searchVariation%3DMLB1027172707%26position%3D42%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Plus (256 GB) - Rosa - Distribuidor Autorizado,7883,https://www.mercadolivre.com.br/apple-iphone-15-plus-256-gb-rosa-distribuidor-autorizado/p/MLB1027172695#searchVariation%3DMLB1027172695%26position%3D43%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 (512 GB) - Amarelo - Distribuidor Autorizado,7221,https://www.mercadolivre.com.br/apple-iphone-15-512-gb-amarelo-distribuidor-autorizado/p/MLB1027172674#searchVariation%3DMLB1027172674%26position%3D44%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 14 Plus (256 GB) - Estelar - Distribuidor Autorizado,5863,https://www.mercadolivre.com.br/apple-iphone-14-plus-256-gb-estelar-distribuidor-autorizado/p/MLB1019615327#searchVariation%3DMLB1019615327%26position%3D45%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Pro Max (1 TB) - Titânio Preto - Distribuidor Autorizado,12064,https://www.mercadolivre.com.br/apple-iphone-15-pro-max-1-tb-titnio-preto-distribuidor-autorizado/p/MLB1027172719#searchVariation%3DMLB1027172719%26position%3D46%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Xiaomi Redmi Note 13 256gb 8gb Lançamento (global) + Nfe,1289,https://produto.mercadolivre.com.br/MLB-4518673836-xiaomi-redmi-note-13-256gb-8gb-lancamento-global-nfe-_JM#position%3D49%26search_layout%3Dstack%26type%3Ditem%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 (256 GB) - Verde - Distribuidor Autorizado,6499,https://www.mercadolivre.com.br/apple-iphone-15-256-gb-verde-distribuidor-autorizado/p/MLB1027172672#searchVariation%3DMLB1027172672%26position%3D47%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 14 Plus (128 GB) - Roxo - Distribuidor Autorizado,5299,https://www.mercadolivre.com.br/apple-iphone-14-plus-128-gb-roxo-distribuidor-autorizado/p/MLB1019615337#searchVariation%3DMLB1019615337%26position%3D1%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3D2005624e-a4b7-4575-8240-990421c7c826
Apple iPhone 15 Pro (256 GB) - Titânio Branco - Distribuidor Autorizado,8749,https://www.mercadolivre.com.br/apple-iphone-15-pro-256-gb-titnio-branco-distribuidor-autorizado/p/MLB1027172699#searchVariation%3DMLB1027172699%26position%3D2%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 15 (512 GB) - Preto - Distribuidor Autorizado,8499,https://www.mercadolivre.com.br/apple-iphone-15-512-gb-preto-distribuidor-autorizado/p/MLB1027172666#searchVariation%3DMLB1027172666%26position%3D3%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 15 Pro Max (1 TB) - Titânio Azul - Distribuidor Autorizado,12128,https://www.mercadolivre.com.br/apple-iphone-15-pro-max-1-tb-titnio-azul-distribuidor-autorizado/p/MLB1027172721#searchVariation%3DMLB1027172721%26position%3D4%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
iPhone 5s 32 GB cinza-espacial,1000,https://www.mercadolivre.com.br/iphone-5s-32-gb-cinza-espacial/p/MLB6007309#searchVariation%3DMLB6007309%26position%3D5%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
iPhone 15 Pro Max Dual SIM 512 GB titânio branco - Distribuidor Autorizado,10829,https://www.mercadolivre.com.br/iphone-15-pro-max-dual-sim-512-gb-titnio-branco-distribuidor-autorizado/p/MLB1027172723#searchVariation%3DMLB1027172723%26position%3D6%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 15 Pro (512 GB) - Titânio Azul - Distribuidor Autorizado,10049,https://www.mercadolivre.com.br/apple-iphone-15-pro-512-gb-titnio-azul-distribuidor-autorizado/p/MLB1027172698#searchVariation%3DMLB1027172698%26position%3D7%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 15 Plus (256 GB) - Azul - Distribuidor Autorizado,7883,https://www.mercadolivre.com.br/apple-iphone-15-plus-256-gb-azul-distribuidor-autorizado/p/MLB1027172693#searchVariation%3DMLB1027172693%26position%3D8%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone XR (64 GB) - Preto,1545,https://www.mercadolivre.com.br/apple-iphone-xr-64-gb-preto/p/MLB12866681#searchVariation%3DMLB12866681%26position%3D9%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 15 (512 GB) - Azul - Distribuidor Autorizado,13559,https://www.mercadolivre.com.br/apple-iphone-15-512-gb-azul-distribuidor-autorizado/p/MLB1027172680#searchVariation%3DMLB1027172680%26position%3D10%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
iPhone 7 32 Gb Preto-fosco Lindo Envio Imediato,700,https://produto.mercadolivre.com.br/MLB-4934695942-iphone-7-32-gb-preto-fosco-lindo-envio-imediato-_JM?searchVariation=181168851308#searchVariation%3D181168851308%26position%3D40%26search_layout%3Dstack%26type%3Ditem%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 15 Plus (128 GB) - Preto - Distribuidor Autorizado,7172,https://www.mercadolivre.com.br/apple-iphone-15-plus-128-gb-preto-distribuidor-autorizado/p/MLB1027172685#searchVariation%3DMLB1027172685%26position%3D11%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 15 Plus (128 GB) - Rosa - Distribuidor Autorizado,7190,https://www.mercadolivre.com.br/apple-iphone-15-plus-128-gb-rosa-distribuidor-autorizado/p/MLB1027172692#searchVariation%3DMLB1027172692%26position%3D12%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 15 Plus (128 GB) - Verde - Distribuidor Autorizado,7151,https://www.mercadolivre.com.br/apple-iphone-15-plus-128-gb-verde-distribuidor-autorizado/p/MLB1027172696#searchVariation%3DMLB1027172696%26position%3D13%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 15 Pro Max (512 GB) - Titânio Natural - Distribuidor Autorizado,10829,https://www.mercadolivre.com.br/apple-iphone-15-pro-max-512-gb-titnio-natural-distribuidor-autorizado/p/MLB1027172722#searchVariation%3DMLB1027172722%26position%3D14%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 15 (512 GB) - Verde - Distribuidor Autorizado,13559,https://www.mercadolivre.com.br/apple-iphone-15-512-gb-verde-distribuidor-autorizado/p/MLB1027172676#searchVariation%3DMLB1027172676%26position%3D15%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 14 (256 GB) - Azul - Distribuidor Autorizado,5500,https://www.mercadolivre.com.br/apple-iphone-14-256-gb-azul-distribuidor-autorizado/p/MLB1019615370#searchVariation%3DMLB1019615370%26position%3D16%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 14 (512 Gb) - Azul,9429,https://www.mercadolivre.com.br/apple-iphone-14-512-gb-azul/p/MLB19615371#searchVariation%3DMLB19615371%26position%3D17%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
iPhone 3gs Lacrado De Fabrica Item De Colecionador,5200,https://produto.mercadolivre.com.br/MLB-3566162881-iphone-3gs-lacrado-de-fabrica-item-de-colecionador-_JM?searchVariation=181418203909#searchVariation%3D181418203909%26position%3D41%26search_layout%3Dstack%26type%3Ditem%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 11 (64 GB) - Preto,2270,https://www.mercadolivre.com.br/apple-iphone-11-64-gb-preto/p/MLB15149561#searchVariation%3DMLB15149561%26position%3D18%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 15 Pro (1 TB) - Titânio Azul - Distribuidor Autorizado,11349,https://www.mercadolivre.com.br/apple-iphone-15-pro-1-tb-titnio-azul-distribuidor-autorizado/p/MLB1027172706#searchVariation%3DMLB1027172706%26position%3D19%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Smartphone iPhone SE A1723 64gb 2gb Ram Rose Gold Excelente,550,https://produto.mercadolivre.com.br/MLB-4979356476-smartphone-iphone-se-a1723-64gb-2gb-ram-rose-gold-excelente-_JM?searchVariation=184117879373#searchVariation%3D184117879373%26position%3D42%26search_layout%3Dstack%26type%3Ditem%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Apple iPhone 13 (128 GB) - Verde - Distribuidor Autorizado,4424,https://www.mercadolivre.com.br/apple-iphone-13-128-gb-verde-distribuidor-autorizado/p/MLB1022372834#searchVariation%3DMLB1022372834%26position%3D20%26search_layout%3Dstack%26type%3Dproduct%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
Xiaomi Redmi Note 13 256gb 8gb Lançamento (global) + Nfe,1289,https://produto.mercadolivre.com.br/MLB-4518673836-xiaomi-redmi-note-13-256gb-8gb-lancamento-global-nfe-_JM#position%3D43%26search_layout%3Dstack%26type%3Ditem%26tracking_id%3Def651f1c-0f60-4947-addd-f89b98905909
